ID,region,tenure,age,marital,address,income,ed,retire,gender,voice,internet,forward,custcat,churn
598,Zone 1,13,54,Unmarried,12,121,College degree,No,Male,No,No,Yes,Plus service,No
599,Zone 2,5,33,Unmarried,6,39,Some college,No,Male,No,No,Yes,Total service,Yes
600,Zone 2,11,19,Unmarried,0,21,High school degree,No,Male,No,No,No,Basic service,Yes
601,Zone 3,4,32,Unmarried,2,53,College degree,No,Male,No,No,No,Basic service,Yes
602,Zone 3,17,42,Unmarried,8,58,Did not complete high school,No,Male,Yes,Yes,No,E-service,Yes
603,Zone 2,7,27,Unmarried,3,39,Some college,No,Male,No,No,Yes,Basic service,Yes
604,Zone 1,19,65,Unmarried,3,108,Did not complete high school,No,Male,No,No,Yes,Plus service,No
605,Zone 2,32,34,Married,0,38,Did not complete high school,No,Male,No,No,No,E-service,No
606,Zone 2,53,51,Unmarried,31,245,College degree,No,Male,No,No,No,E-service,No
607,Zone 1,51,38,Unmarried,19,51,Did not complete high school,No,Female,Yes,No,Yes,Plus service,No
608,Zone 1,35,34,Unmarried,7,78,College degree,No,Female,No,No,No,Basic service,No
609,Zone 1,3,31,Married,4,23,College degree,No,Male,Yes,No,Yes,Total service,Yes
610,Zone 1,22,48,Unmarried,7,88,College degree,No,Male,No,Yes,No,Basic service,Yes
611,Zone 3,17,21,Married,0,25,High school degree,No,Female,No,No,Yes,Plus service,No
612,Zone 2,68,39,Unmarried,20,73,High school degree,No,Female,No,No,No,E-service,No
613,Zone 2,27,41,Married,7,62,College degree,No,Female,No,No,No,Plus service,No
614,Zone 3,68,52,Married,8,456,Some college,No,Female,No,No,Yes,Plus service,No
615,Zone 3,56,42,Married,10,24,High school degree,No,Male,No,No,Yes,Plus service,No
616,Zone 3,11,32,Unmarried,8,23,High school degree,No,Female,No,Yes,No,Basic service,No
617,Zone 3,5,47,Unmarried,7,46,Did not complete high school,No,Female,No,No,Yes,Basic service,Yes
618,Zone 3,16,50,Unmarried,5,263,High school degree,No,Female,No,No,Yes,Plus service,No
619,Zone 2,59,30,Unmarried,2,34,College degree,No,Female,Yes,No,No,E-service,No
620,Zone 1,60,64,Unmarried,14,33,High school degree,Yes,Male,Yes,No,Yes,Total service,No
621,Zone 3,55,47,Unmarried,11,37,Did not complete high school,No,Male,No,No,No,Plus service,No
622,Zone 1,18,56,Unmarried,22,296,High school degree,No,Male,No,No,No,Basic service,No
623,Zone 2,16,22,Unmarried,0,26,Some college,No,Female,No,No,No,E-service,Yes
624,Zone 1,35,57,Married,32,47,College degree,No,Male,No,Yes,No,E-service,No
625,Zone 3,31,23,Married,1,31,Some college,No,Female,Yes,Yes,Yes,Total service,Yes
626,Zone 2,20,49,Married,5,264,High school degree,No,Female,No,No,No,Basic service,No
627,Zone 2,16,27,Unmarried,5,41,College degree,No,Female,Yes,Yes,Yes,Total service,Yes
628,Zone 2,69,48,Married,27,55,High school degree,No,Male,No,No,Yes,Plus service,No
629,Zone 3,69,66,Married,31,49,High school degree,No,Male,No,No,No,Basic service,No
630,Zone 2,27,24,Married,3,26,Did not complete high school,No,Female,No,No,No,Basic service,Yes
631,Zone 3,48,39,Unmarried,20,110,College degree,No,Male,No,No,Yes,Plus service,No
632,Zone 1,18,52,Married,20,66,Did not complete high school,No,Female,No,Yes,Yes,Basic service,No
633,Zone 2,24,40,Married,4,39,Some college,No,Female,No,No,Yes,Plus service,No
634,Zone 2,17,42,Unmarried,6,31,High school degree,No,Male,Yes,No,No,Total service,Yes
635,Zone 2,9,24,Married,3,26,College degree,No,Female,No,No,Yes,Basic service,No
636,Zone 2,15,46,Unmarried,5,232,College degree,No,Female,Yes,Yes,Yes,Total service,Yes
637,Zone 1,62,37,Married,10,43,College degree,No,Female,No,No,No,E-service,No
638,Zone 1,9,41,Unmarried,12,39,College degree,No,Male,Yes,Yes,No,Basic service,Yes
639,Zone 2,71,41,Married,10,73,High school degree,No,Female,No,No,Yes,Plus service,No
640,Zone 2,62,59,Married,37,74,Did not complete high school,No,Male,No,No,Yes,Plus service,No
641,Zone 2,20,38,Unmarried,19,237,College degree,No,Male,No,Yes,Yes,Total service,No
642,Zone 1,19,33,Married,11,22,Did not complete high school,No,Male,No,No,No,Plus service,No
643,Zone 2,49,61,Married,28,21,Did not complete high school,No,Male,No,No,Yes,Plus service,No
644,Zone 3,3,64,Unmarried,3,9,High school degree,Yes,Male,No,No,No,Basic service,Yes
645,Zone 1,33,36,Unmarried,2,41,Post-undergraduate degree,No,Male,Yes,Yes,No,Basic service,Yes
646,Zone 2,38,44,Unmarried,1,50,College degree,No,Female,No,Yes,No,E-service,Yes
647,Zone 3,42,48,Married,14,27,Some college,No,Female,Yes,No,Yes,Total service,No
648,Zone 1,11,26,Unmarried,2,53,Some college,No,Male,Yes,Yes,Yes,Total service,Yes
649,Zone 3,27,28,Married,0,58,Some college,No,Male,No,No,No,Plus service,No
650,Zone 3,23,50,Unmarried,1,151,College degree,No,Female,No,No,No,Basic service,No
651,Zone 2,4,38,Married,13,54,High school degree,No,Male,Yes,No,Yes,Plus service,No
652,Zone 3,36,42,Unmarried,5,31,Did not complete high school,No,Female,No,No,No,Basic service,Yes
653,Zone 2,37,42,Unmarried,10,115,Did not complete high school,No,Female,No,No,Yes,Plus service,No
654,Zone 3,24,58,Married,30,24,Did not complete high school,No,Male,No,No,No,Basic service,No
655,Zone 3,4,24,Unmarried,1,17,High school degree,No,Male,No,No,No,Basic service,Yes
656,Zone 3,54,33,Unmarried,5,47,High school degree,No,Female,No,No,No,Plus service,No
657,Zone 3,7,49,Unmarried,8,36,Did not complete high school,No,Female,No,No,Yes,Plus service,Yes
658,Zone 1,10,28,Unmarried,9,75,College degree,No,Male,Yes,Yes,Yes,Total service,Yes
659,Zone 3,24,35,Married,10,41,Post-undergraduate degree,No,Female,No,Yes,No,E-service,No
660,Zone 3,12,31,Unmarried,8,18,College degree,No,Male,No,Yes,No,Basic service,Yes
661,Zone 2,45,54,Unmarried,25,171,Some college,No,Female,No,No,Yes,Plus service,No
662,Zone 3,59,55,Married,29,42,Some college,No,Female,No,No,No,E-service,No
663,Zone 1,3,21,Married,1,36,Some college,No,Female,No,No,No,Basic service,No
664,Zone 3,8,35,Unmarried,6,31,Post-undergraduate degree,No,Male,Yes,Yes,Yes,Total service,Yes
665,Zone 1,16,59,Unmarried,5,207,High school degree,No,Female,No,No,Yes,Total service,No
666,Zone 3,32,33,Unmarried,1,38,Did not complete high school,No,Female,No,No,No,Basic service,No
667,Zone 1,8,49,Unmarried,14,134,College degree,No,Female,Yes,Yes,Yes,Total service,Yes
668,Zone 1,9,28,Married,8,28,Some college,No,Male,No,Yes,No,E-service,Yes
669,Zone 2,12,19,Married,0,15,High school degree,No,Female,No,No,No,E-service,No
670,Zone 2,24,43,Married,15,48,College degree,No,Male,Yes,Yes,Yes,Total service,No
671,Zone 3,72,75,Unmarried,48,14,High school degree,Yes,Female,No,No,No,E-service,No
672,Zone 3,58,61,Unmarried,42,101,College degree,No,Female,No,Yes,No,E-service,No
673,Zone 1,70,44,Married,24,87,High school degree,No,Male,Yes,No,Yes,Plus service,No
674,Zone 3,9,25,Unmarried,3,27,Did not complete high school,No,Female,No,No,No,Basic service,Yes
675,Zone 1,49,25,Unmarried,1,27,Post-undergraduate degree,No,Female,Yes,Yes,No,E-service,No
676,Zone 3,52,54,Unmarried,7,59,Some college,No,Male,No,No,No,Plus service,No
677,Zone 1,10,42,Married,10,294,College degree,No,Female,Yes,Yes,Yes,Total service,Yes
678,Zone 1,14,52,Married,2,44,Some college,No,Male,Yes,No,No,Plus service,No
679,Zone 1,19,27,Married,3,35,High school degree,No,Male,Yes,No,Yes,Total service,No
680,Zone 3,12,36,Married,4,205,College degree,No,Female,Yes,Yes,No,E-service,Yes
681,Zone 1,65,59,Unmarried,27,732,Some college,No,Female,Yes,No,Yes,E-service,No
682,Zone 1,67,40,Married,14,59,Some college,No,Male,No,No,Yes,Plus service,No
683,Zone 2,29,24,Married,3,23,Did not complete high school,No,Male,No,No,Yes,Plus service,No
684,Zone 3,55,46,Unmarried,8,87,High school degree,No,Female,No,Yes,Yes,Basic service,No
685,Zone 3,71,67,Married,25,110,Did not complete high school,No,Female,No,No,Yes,Plus service,No
686,Zone 3,5,44,Married,2,83,Some college,No,Female,Yes,Yes,Yes,Plus service,Yes
687,Zone 3,60,58,Unmarried,0,63,College degree,No,Female,No,No,No,E-service,No
688,Zone 2,10,40,Unmarried,6,22,Some college,No,Female,No,Yes,No,Basic service,Yes
689,Zone 3,52,64,Unmarried,44,43,Some college,No,Male,Yes,Yes,Yes,Total service,No
690,Zone 2,61,43,Married,22,35,High school degree,No,Male,No,Yes,No,E-service,No
691,Zone 1,61,29,Married,5,48,High school degree,No,Male,No,No,No,E-service,No
692,Zone 2,67,47,Married,19,69,Some college,No,Male,No,No,Yes,Plus service,No
693,Zone 3,41,42,Married,12,26,College degree,No,Male,No,Yes,Yes,E-service,No
694,Zone 1,30,28,Unmarried,1,20,Did not complete high school,No,Female,No,No,No,Basic service,Yes
695,Zone 1,24,46,Unmarried,12,43,High school degree,No,Male,Yes,No,Yes,Total service,No
696,Zone 1,72,75,Unmarried,37,33,Did not complete high school,Yes,Female,No,No,No,E-service,No
697,Zone 2,17,35,Unmarried,7,66,High school degree,No,Male,Yes,Yes,Yes,Total service,Yes
698,Zone 2,65,72,Unmarried,46,12,High school degree,Yes,Male,No,No,Yes,Plus service,No
699,Zone 1,15,30,Married,8,90,High school degree,No,Male,No,Yes,Yes,Total service,No
700,Zone 1,34,33,Unmarried,8,35,Some college,No,Female,No,No,No,E-service,Yes
701,Zone 1,26,43,Unmarried,23,51,Post-undergraduate degree,No,Female,No,Yes,No,E-service,Yes
702,Zone 2,36,45,Unmarried,22,117,Some college,No,Female,No,No,No,E-service,No
703,Zone 1,60,48,Unmarried,29,100,High school degree,No,Female,No,No,Yes,Plus service,No
704,Zone 1,16,54,Unmarried,20,147,Did not complete high school,No,Male,No,No,Yes,Plus service,No
705,Zone 2,1,33,Unmarried,5,53,College degree,No,Female,No,No,No,Basic service,Yes
706,Zone 3,56,30,Married,9,57,Post-undergraduate degree,No,Male,Yes,Yes,No,E-service,No
707,Zone 2,6,50,Unmarried,5,37,High school degree,No,Male,No,No,No,E-service,No
708,Zone 2,48,34,Unmarried,7,42,Some college,No,Female,No,No,No,E-service,No
709,Zone 2,34,36,Married,17,50,Did not complete high school,No,Male,No,No,Yes,Plus service,No
710,Zone 2,54,42,Married,0,55,College degree,No,Male,Yes,Yes,Yes,Total service,Yes
711,Zone 3,38,31,Married,2,42,High school degree,No,Female,Yes,No,Yes,Total service,No
712,Zone 2,25,55,Unmarried,15,37,Did not complete high school,No,Female,No,No,No,Basic service,Yes
713,Zone 1,47,69,Married,17,228,Some college,No,Female,Yes,Yes,Yes,Total service,Yes
714,Zone 1,72,62,Married,35,163,Post-undergraduate degree,No,Male,Yes,Yes,Yes,Total service,No
715,Zone 2,6,35,Married,6,28,College degree,No,Female,No,Yes,Yes,Total service,No
716,Zone 1,30,51,Married,9,118,Post-undergraduate degree,No,Female,No,No,No,Basic service,No
717,Zone 1,65,70,Married,9,115,High school degree,Yes,Female,Yes,No,Yes,Total service,No
718,Zone 1,22,44,Married,19,37,College degree,No,Male,Yes,No,Yes,Plus service,No
719,Zone 1,60,53,Unmarried,32,93,Did not complete high school,No,Male,No,No,Yes,Plus service,No
720,Zone 2,19,32,Unmarried,12,71,College degree,No,Female,Yes,Yes,Yes,Total service,Yes
721,Zone 3,18,25,Unmarried,4,26,High school degree,No,Female,No,No,No,Basic service,No
722,Zone 1,9,37,Married,10,14,College degree,No,Female,No,No,No,Basic service,Yes
723,Zone 1,1,34,Married,6,18,Did not complete high school,No,Female,No,Yes,No,Basic service,Yes
724,Zone 3,10,28,Married,2,36,College degree,No,Female,Yes,Yes,Yes,Total service,No
725,Zone 3,45,34,Married,14,43,College degree,No,Male,No,Yes,No,E-service,Yes
726,Zone 1,25,28,Married,6,41,College degree,No,Female,Yes,No,Yes,Plus service,Yes
727,Zone 3,66,39,Unmarried,1,66,High school degree,No,Female,No,No,No,E-service,No
728,Zone 1,27,67,Unmarried,1,33,College degree,Yes,Female,Yes,No,Yes,Plus service,Yes
729,Zone 1,19,41,Unmarried,5,53,College degree,No,Male,No,No,No,Basic service,No
730,Zone 2,17,41,Married,9,28,College degree,No,Male,No,No,No,Basic service,No
731,Zone 2,16,36,Unmarried,13,58,College degree,No,Male,No,No,Yes,Basic service,No
732,Zone 1,8,42,Married,2,129,College degree,No,Female,No,Yes,No,Basic service,No
733,Zone 1,3,25,Unmarried,0,65,College degree,No,Female,Yes,Yes,No,Total service,Yes
734,Zone 3,59,57,Unmarried,26,311,Some college,No,Female,No,No,No,Basic service,No
735,Zone 2,45,37,Unmarried,2,57,Some college,No,Female,No,No,No,E-service,No
736,Zone 1,66,62,Unmarried,31,47,High school degree,No,Female,No,No,No,E-service,No
737,Zone 3,28,50,Married,7,25,Did not complete high school,No,Male,No,No,Yes,Basic service,No
738,Zone 1,15,38,Married,11,46,Post-undergraduate degree,No,Male,No,No,No,Basic service,Yes
739,Zone 3,39,34,Married,10,51,Some college,No,Female,Yes,No,Yes,Total service,No
740,Zone 3,38,33,Unmarried,4,19,High school degree,No,Female,No,No,No,Plus service,No
741,Zone 3,34,29,Unmarried,5,26,Some college,No,Female,No,Yes,No,E-service,No
742,Zone 3,60,57,Married,18,72,Post-undergraduate degree,Yes,Male,Yes,Yes,Yes,Total service,No
743,Zone 3,72,65,Married,33,71,Did not complete high school,Yes,Female,No,No,Yes,Plus service,No
744,Zone 1,42,42,Married,9,41,High school degree,No,Male,Yes,No,Yes,Plus service,No
745,Zone 3,32,37,Unmarried,9,44,High school degree,No,Male,No,No,No,Basic service,No
746,Zone 3,48,50,Married,4,208,College degree,No,Female,Yes,Yes,No,Total service,Yes
747,Zone 3,63,37,Married,1,45,College degree,No,Female,Yes,Yes,No,E-service,No
748,Zone 3,45,27,Married,3,39,Some college,No,Male,No,No,Yes,E-service,No
749,Zone 2,68,42,Unmarried,16,89,College degree,No,Male,No,Yes,No,E-service,No
750,Zone 1,6,29,Married,4,19,High school degree,No,Female,No,No,No,Basic service,No
751,Zone 1,68,57,Married,33,15,High school degree,No,Female,Yes,Yes,Yes,Total service,Yes
752,Zone 3,72,68,Married,26,59,High school degree,Yes,Female,Yes,Yes,Yes,Total service,No
753,Zone 3,53,38,Married,15,20,Some college,No,Female,No,Yes,Yes,E-service,No
754,Zone 3,20,51,Married,11,27,College degree,No,Male,No,No,Yes,Plus service,No
755,Zone 2,70,35,Married,4,48,High school degree,No,Male,No,No,No,E-service,No
756,Zone 3,32,47,Unmarried,25,135,High school degree,No,Female,No,Yes,No,Basic service,No
757,Zone 2,61,52,Married,23,19,Did not complete high school,No,Male,No,No,Yes,Plus service,Yes
758,Zone 1,24,25,Married,3,28,College degree,No,Male,No,Yes,No,E-service,No
759,Zone 2,56,61,Married,14,12,Did not complete high school,Yes,Female,No,No,No,Basic service,No
760,Zone 3,54,59,Unmarried,28,28,High school degree,No,Male,No,Yes,No,E-service,No
761,Zone 3,43,38,Married,7,18,Some college,No,Female,Yes,Yes,No,Total service,No
762,Zone 1,19,35,Unmarried,7,58,Some college,No,Female,Yes,Yes,Yes,Total service,Yes
763,Zone 3,5,43,Unmarried,16,72,Some college,No,Female,No,No,Yes,Plus service,No
764,Zone 1,24,61,Married,6,112,College degree,No,Female,No,Yes,No,Basic service,Yes
765,Zone 3,62,35,Married,2,28,High school degree,No,Female,No,No,No,E-service,No
766,Zone 2,14,40,Unmarried,13,398,Post-undergraduate degree,No,Female,Yes,Yes,Yes,Total service,Yes
767,Zone 3,60,48,Married,22,106,Some college,No,Female,Yes,No,Yes,Total service,No
768,Zone 2,30,74,Married,12,10,Did not complete high school,Yes,Female,No,No,Yes,Plus service,No
769,Zone 1,40,42,Married,16,108,Some college,No,Male,No,Yes,No,E-service,Yes
770,Zone 2,42,50,Married,17,85,High school degree,No,Female,No,No,No,Basic service,No
771,Zone 1,20,34,Unmarried,14,51,Some college,No,Female,No,Yes,No,E-service,Yes
772,Zone 1,4,22,Married,1,22,High school degree,No,Female,No,No,Yes,Plus service,No
773,Zone 2,44,49,Married,2,66,High school degree,No,Female,Yes,No,Yes,Total service,No
774,Zone 3,49,63,Unmarried,18,10,High school degree,Yes,Male,No,No,Yes,Plus service,No
775,Zone 3,5,36,Married,2,34,Did not complete high school,No,Female,No,No,Yes,Plus service,Yes
776,Zone 3,70,50,Married,29,67,Did not complete high school,No,Male,No,No,No,E-service,No
777,Zone 1,30,57,Married,16,19,Did not complete high school,No,Male,No,No,No,Basic service,Yes
778,Zone 2,28,48,Unmarried,20,128,College degree,No,Female,Yes,Yes,Yes,Total service,Yes
779,Zone 1,5,28,Married,3,39,Post-undergraduate degree,No,Male,Yes,Yes,Yes,Total service,No
780,Zone 2,27,35,Unmarried,12,56,Did not complete high school,No,Female,Yes,No,Yes,Total service,No
781,Zone 2,17,39,Unmarried,12,45,College degree,No,Female,No,No,No,Basic service,Yes
782,Zone 1,4,37,Married,8,25,Did not complete high school,No,Female,No,No,No,Basic service,No
783,Zone 1,30,23,Married,0,24,High school degree,No,Female,No,Yes,No,Plus service,No
784,Zone 3,71,40,Married,19,53,College degree,No,Female,No,Yes,Yes,Total service,No
785,Zone 3,67,77,Unmarried,55,49,Did not complete high school,Yes,Female,No,No,No,Basic service,No
786,Zone 3,24,48,Married,3,38,Did not complete high school,No,Female,No,No,No,Basic service,No
787,Zone 1,24,54,Married,7,84,Some college,No,Female,No,Yes,No,Basic service,Yes
788,Zone 2,59,54,Unmarried,32,126,Did not complete high school,No,Female,No,No,Yes,Plus service,No
789,Zone 3,59,32,Unmarried,9,73,College degree,No,Male,No,No,No,E-service,Yes
790,Zone 3,44,37,Married,1,41,College degree,No,Female,Yes,Yes,No,E-service,No
791,Zone 1,19,31,Married,0,22,College degree,No,Male,No,No,No,E-service,Yes
792,Zone 2,58,46,Married,23,23,Did not complete high school,No,Female,No,Yes,No,Basic service,No
793,Zone 1,41,53,Married,22,94,High school degree,No,Male,No,No,No,E-service,No
794,Zone 2,16,33,Unmarried,1,30,Some college,No,Male,Yes,No,Yes,Plus service,Yes
795,Zone 3,13,36,Unmarried,11,31,High school degree,No,Male,No,No,No,Basic service,Yes
796,Zone 1,60,53,Unmarried,22,171,Did not complete high school,No,Female,No,No,Yes,Plus service,No
797,Zone 2,72,49,Married,23,102,Did not complete high school,No,Female,No,No,No,E-service,No
798,Zone 2,33,39,Unmarried,17,27,College degree,No,Female,Yes,Yes,No,Total service,No
799,Zone 2,72,45,Married,25,98,College degree,No,Female,Yes,No,Yes,Total service,No
800,Zone 1,66,54,Married,8,591,College degree,No,Female,Yes,No,Yes,Total service,No
801,Zone 3,53,37,Married,7,25,Did not complete high school,No,Female,No,No,Yes,Plus service,No
802,Zone 2,22,28,Married,0,36,College degree,No,Male,No,Yes,Yes,Total service,No
803,Zone 2,14,26,Married,1,25,High school degree,No,Female,No,No,Yes,Plus service,No
804,Zone 1,52,49,Unmarried,18,69,High school degree,No,Female,No,No,Yes,Plus service,No
805,Zone 3,33,30,Married,5,22,Did not complete high school,No,Male,No,No,Yes,Plus service,No
806,Zone 3,72,66,Unmarried,26,67,High school degree,Yes,Female,No,No,Yes,Plus service,No
807,Zone 1,40,40,Married,3,73,College degree,No,Female,Yes,No,Yes,Plus service,Yes
808,Zone 2,29,26,Unmarried,1,22,College degree,No,Female,Yes,Yes,Yes,Total service,Yes
809,Zone 3,63,67,Unmarried,22,9,High school degree,Yes,Male,No,No,Yes,Plus service,No
810,Zone 2,56,54,Unmarried,25,147,Some college,No,Female,No,Yes,No,E-service,No
811,Zone 3,60,50,Married,26,239,High school degree,No,Female,Yes,No,Yes,Total service,No
812,Zone 3,28,22,Married,3,23,Some college,No,Male,No,No,No,Basic service,No
813,Zone 2,39,39,Unmarried,19,29,College degree,No,Male,No,Yes,No,E-service,No
814,Zone 3,65,39,Married,18,32,High school degree,No,Male,No,No,Yes,Plus service,No
815,Zone 3,29,31,Unmarried,7,30,Some college,No,Female,No,No,Yes,Plus service,No
816,Zone 3,28,36,Unmarried,8,57,High school degree,No,Female,No,No,Yes,Plus service,No
817,Zone 1,2,18,Unmarried,0,20,High school degree,No,Male,No,No,Yes,Plus service,Yes
818,Zone 3,67,52,Unmarried,13,248,High school degree,No,Female,No,No,Yes,Plus service,No
819,Zone 3,5,35,Married,9,59,Some college,No,Female,No,Yes,No,Total service,No
820,Zone 3,48,35,Unmarried,10,24,High school degree,No,Male,No,No,Yes,Plus service,No
821,Zone 2,10,26,Married,4,25,Did not complete high school,No,Female,No,No,No,Basic service,No
822,Zone 2,17,28,Unmarried,3,37,Some college,No,Female,No,No,Yes,Plus service,Yes
823,Zone 1,21,24,Married,0,30,College degree,No,Female,Yes,Yes,Yes,Total service,No
824,Zone 2,25,51,Unmarried,9,66,College degree,No,Male,Yes,Yes,Yes,Total service,No
825,Zone 3,44,31,Unmarried,8,16,Did not complete high school,No,Male,No,No,No,Basic service,Yes
826,Zone 2,59,49,Unmarried,28,429,College degree,No,Female,No,No,Yes,Total service,Yes
827,Zone 2,11,26,Unmarried,7,20,High school degree,No,Male,No,No,No,Basic service,No
828,Zone 2,50,68,Married,32,262,Some college,No,Male,No,Yes,Yes,Plus service,No
829,Zone 3,23,25,Married,2,28,Some college,No,Female,No,No,No,E-service,No
830,Zone 1,17,19,Unmarried,0,18,High school degree,No,Female,No,Yes,No,E-service,Yes
831,Zone 1,15,62,Married,3,144,Some college,No,Male,Yes,No,Yes,Plus service,No
832,Zone 2,68,57,Married,38,33,Did not complete high school,No,Female,No,No,No,E-service,No
833,Zone 1,69,42,Married,23,19,Some college,No,Female,No,Yes,No,Basic service,No
834,Zone 1,30,24,Married,3,30,Did not complete high school,No,Female,No,No,No,Basic service,Yes
835,Zone 3,22,30,Unmarried,8,41,High school degree,No,Male,Yes,No,No,Plus service,No
836,Zone 2,10,20,Married,1,20,High school degree,No,Female,No,No,No,Basic service,Yes
837,Zone 1,72,59,Married,12,65,Some college,No,Female,No,No,No,E-service,No
838,Zone 2,34,24,Married,5,17,College degree,No,Female,No,No,No,Plus service,No
839,Zone 2,43,49,Married,18,66,Did not complete high school,No,Male,No,No,No,Plus service,No
840,Zone 3,31,37,Married,15,18,College degree,No,Male,Yes,Yes,Yes,Total service,No
841,Zone 2,6,27,Married,5,26,College degree,No,Male,No,No,No,Basic service,Yes
842,Zone 2,48,42,Unmarried,21,46,College degree,No,Male,No,No,Yes,Plus service,No
843,Zone 2,50,25,Unmarried,6,19,Did not complete high school,No,Male,No,No,No,Basic service,No
844,Zone 3,20,41,Married,19,58,High school degree,No,Female,No,No,No,E-service,No
845,Zone 3,61,73,Unmarried,10,25,Did not complete high school,Yes,Male,No,No,No,Basic service,No
846,Zone 2,6,21,Unmarried,0,15,High school degree,No,Female,No,No,No,Basic service,No
847,Zone 2,1,22,Unmarried,2,35,High school degree,No,Male,No,Yes,No,Basic service,Yes
848,Zone 1,21,43,Unmarried,13,41,High school degree,No,Female,Yes,Yes,Yes,Total service,Yes
849,Zone 3,7,32,Unmarried,1,71,College degree,No,Male,No,Yes,Yes,Total service,No
850,Zone 3,65,56,Married,19,608,Some college,No,Female,Yes,No,Yes,Total service,No
851,Zone 1,64,37,Unmarried,10,44,College degree,No,Female,Yes,No,Yes,E-service,No
852,Zone 3,4,30,Unmarried,0,41,High school degree,No,Male,No,No,Yes,Plus service,Yes
853,Zone 1,67,45,Married,22,83,Some college,No,Female,No,No,Yes,E-service,No
854,Zone 2,22,35,Unmarried,12,28,High school degree,No,Male,No,Yes,No,E-service,Yes
855,Zone 3,51,37,Married,17,101,High school degree,No,Female,No,No,Yes,Plus service,No
856,Zone 1,50,28,Unmarried,6,28,Did not complete high school,No,Female,No,No,Yes,Plus service,No
857,Zone 1,31,47,Married,18,35,High school degree,No,Male,No,No,No,Basic service,No
858,Zone 3,4,28,Unmarried,0,39,High school degree,No,Female,No,No,Yes,Plus service,Yes
859,Zone 3,60,56,Unmarried,19,51,College degree,No,Male,Yes,Yes,Yes,Total service,No
860,Zone 3,7,31,Married,12,31,High school degree,No,Female,No,No,No,Basic service,Yes
861,Zone 3,20,40,Unmarried,2,209,College degree,No,Female,No,No,No,E-service,No
862,Zone 2,19,23,Married,4,37,Some college,No,Female,No,No,No,Plus service,Yes
863,Zone 3,58,37,Married,5,64,College degree,No,Female,Yes,Yes,Yes,Total service,Yes
864,Zone 3,65,64,Unmarried,20,88,Some college,No,Female,Yes,Yes,Yes,Total service,Yes
865,Zone 3,72,61,Married,34,61,Did not complete high school,No,Male,No,No,No,E-service,No
866,Zone 3,8,42,Unmarried,3,66,Some college,No,Male,Yes,Yes,Yes,Total service,No
867,Zone 2,33,40,Married,14,19,Some college,No,Male,No,No,No,Basic service,No
868,Zone 3,18,34,Married,4,42,High school degree,No,Female,Yes,No,Yes,Total service,No
869,Zone 2,24,31,Married,6,41,High school degree,No,Male,No,No,Yes,Plus service,No
870,Zone 3,70,36,Unmarried,8,50,Did not complete high school,No,Female,No,No,No,E-service,No
871,Zone 1,7,38,Unmarried,4,70,College degree,No,Male,Yes,Yes,No,Total service,Yes
872,Zone 3,70,59,Unmarried,27,85,Did not complete high school,No,Female,No,No,Yes,Plus service,No
873,Zone 2,20,48,Married,21,45,Some college,No,Female,Yes,No,Yes,Plus service,Yes
874,Zone 3,54,32,Married,12,27,Did not complete high school,No,Male,No,No,No,E-service,No
875,Zone 3,36,48,Unmarried,28,29,Did not complete high school,No,Male,No,No,No,Basic service,No
876,Zone 3,71,53,Married,29,48,College degree,No,Female,No,No,Yes,Plus service,No
877,Zone 1,17,41,Unmarried,4,32,High school degree,No,Male,No,No,Yes,Plus service,No
878,Zone 1,18,45,Married,17,43,Did not complete high school,No,Male,No,No,Yes,Plus service,No
879,Zone 1,16,27,Unmarried,8,16,Post-undergraduate degree,No,Female,No,No,Yes,Total service,Yes
880,Zone 3,38,30,Married,6,22,High school degree,No,Female,No,Yes,No,E-service,No
881,Zone 1,52,45,Married,19,40,Some college,No,Female,Yes,Yes,Yes,Total service,No
882,Zone 1,46,48,Married,12,256,Some college,No,Male,Yes,Yes,Yes,Total service,No
883,Zone 2,31,46,Unmarried,23,144,College degree,No,Male,No,Yes,Yes,Plus service,No
884,Zone 2,23,31,Unmarried,10,45,College degree,No,Male,No,Yes,No,E-service,No
885,Zone 2,38,56,Married,34,34,High school degree,No,Female,No,Yes,Yes,Plus service,No
886,Zone 2,50,54,Unmarried,15,248,Some college,No,Female,No,No,Yes,Plus service,No
887,Zone 2,16,49,Unmarried,17,41,High school degree,No,Male,Yes,Yes,Yes,Total service,No
888,Zone 2,14,34,Married,4,27,College degree,No,Female,Yes,Yes,Yes,Total service,No
889,Zone 2,30,52,Unmarried,23,17,Some college,No,Female,No,Yes,No,E-service,Yes
890,Zone 3,22,47,Married,0,44,College degree,No,Female,Yes,Yes,Yes,Total service,Yes
891,Zone 1,38,55,Married,12,135,High school degree,No,Male,Yes,Yes,Yes,Total service,No
892,Zone 3,59,26,Married,3,41,College degree,No,Female,No,Yes,No,E-service,Yes
893,Zone 2,54,55,Unmarried,1,587,Some college,No,Male,Yes,No,Yes,Plus service,No
894,Zone 3,9,40,Unmarried,13,38,College degree,No,Female,Yes,Yes,Yes,Total service,Yes
895,Zone 1,67,67,Married,38,49,High school degree,No,Female,No,Yes,No,E-service,No
896,Zone 2,24,44,Unmarried,19,33,Some college,No,Female,No,No,No,Basic service,No
897,Zone 2,12,55,Married,13,36,Did not complete high school,No,Female,No,Yes,No,E-service,Yes
